Location;Period;Status;Life expectancy at birth (years);Healthy life expectancy (HALE) at birth (years);GDP;Population_Update;Human Development Index
Belgium;2013;Developed;80.3 [80.3-80.4];69.0 [68.3  69.8];469609377580406.0;111594070;0.925
Belgium;2014;Developed;80.9 [80.9-81.0];69.5 [68.7  70.3];479912317758931.0;112090570;0.9299999999999999
Belgium;2015;Developed;80.7 [80.7-80.8];69.4 [68.6  70.1];408896735701894.0;112741960;0.933
Belize;2000;Developing;70.1 [69.9-70.3];61.6 [61.0  62.3];472650681273593.0;2407990;0.671
Belize;2001;Developing;70.6 [70.4-70.9];62.0 [61.4  62.6];471877707052529.0;2483790;0.676
Belize;2002;Developing;71.3 [71.2-71.6];62.5 [61.9  63.0];485886054982442.0;2560090;0.686
Belize;2003;Developing;71.8 [71.6-72.1];62.8 [62.3  63.5];495974018689817.0;2637800;0.696
Belize;2004;Developing;72.0 [71.8-72.3];63.0 [62.5  63.7];515371308449398.0;2716880;0.703
Belize;2005;Developing;72.4 [72.2-72.6];63.3 [62.8  64.0];527041470734384.0;2797310;0.7000000000000001
Belize;2006;Developing;72.6 [72.4-72.9];63.5 [62.9  64.1];552478170440256.0;2878780;0.713
Belize;2007;Developing;73.1 [72.9-73.3];63.8 [63.3  64.5];576221016041878.0;2961000;0.718
Belize;2008;Developing;73.5 [73.3-73.8];64.2 [63.6  64.9];571181456231252.0;3043610;0.72
Belize;2009;Developing;73.7 [73.5-73.9];64.3 [63.6  65.0];53996709616332.0;3126140;0.724
Belize;2010;Developing;73.6 [73.5-73.8];64.2 [63.6  64.9];546140733813174.0;3202450;0.727
Belize;2011;Developing;73.8 [73.6-74.1];64.4 [63.8  65.3];559605229485056.0;3272980;0.725
Belize;2012;Developing;74.2 [74.0-74.4];64.6 [63.9  65.4];57326651889574.0;3344140;0.727
Belize;2013;Developing;74.3 [74.1-74.5];64.8 [64.0  65.4];595734959473344.0;3416270;0.724
Belize;2014;Developing;74.2 [74.0-74.5];64.7 [64.2  65.4];612812053089077.0;3489230;0.721
Belize;2015;Developing;74.3 [74.1-74.6];64.8 [63.9  65.4];615462267317369.0;3563330;0.721
Benin;2000;Developing;57.4 [56.6-58.3];49.9 [48.9  50.7];487424044571839.0;72216190;0.415
Benin;2001;Developing;57.7 [57.0-58.7];50.2 [49.2  51.0];492401454777772.0;74455960;0.426
Benin;2002;Developing;58.1 [57.3-59.1];50.5 [49.6  51.3];546463915757991.0;76754260;0.435
Benin;2003;Developing;58.5 [57.5-59.3];50.8 [49.8  51.7];676002863994565.0;79130700;0.442
Benin;2004;Developing;58.9 [58.0-59.8];51.1 [50.3  51.9];758695835504169.0;81590940;0.449
Benin;2005;Developing;59.2 [58.4-60.0];51.4 [50.5  52.1];779437772486721.0;84261440;0.456
Benin;2006;Developing;59.5 [58.8-60.4];51.7 [50.7  52.4];809147049237257.0;86932420;0.462
Benin;2007;Developing;59.8 [59.0-60.8];51.9 [51.2  52.8];912338300497281.0;89539690;0.469
Benin;2008;Developing;60.5 [59.7-61.2];52.5 [51.7  53.3];106060252476853.0;92284660;0.475
Benin;2009;Developing;61.0 [60.2-61.9];53.0 [52.2  53.7];10241028188983.0;95094230;0.48
Benin;2010;Developing;61.3 [60.6-62.3];53.2 [52.4  54.1];973244198544873.0;97974840;0.485
Benin;2011;Developing;61.6 [60.9-62.3];53.5 [52.8  54.3];105941348819816.0;100936230;0.49
Benin;2012;Developing;61.8 [61.0-62.7];53.8 [52.9  54.7];10715259097739.0;103976570;0.497
Benin;2013;Developing;62.1 [61.4-63.0];54.1 [53.1  55.0];116892702330616.0;107088340;0.506
Benin;2014;Developing;62.4 [61.5-63.3];54.3 [53.4  55.3];120439914845101.0;110300040;0.509
Benin;2015;Developing;62.6 [61.7-63.4];54.6 [53.7  55.5];100241886882562.0;113606810;0.511
Bhutan;2000;Developing;66.0 [65.3-66.8];57.2 [56.5  58.1];771924910217656.0;5968630;0.0
Bhutan;2001;Developing;67.2 [66.6-67.9];58.2 [57.5  59.1];81223820651529.0;6107940;0.0
Bhutan;2002;Developing;67.8 [67.1-68.6];58.8 [58.1  59.7];89579948850691.0;6244090;0.0
Bhutan;2003;Developing;68.4 [67.8-69.2];59.3 [58.5  60.2];102238239891364.0;6376630;0.0
Bhutan;2004;Developing;68.9 [68.2-69.6];59.7 [58.9  60.7];113035935492526.0;6505440;0.0
Bhutan;2005;Developing;69.4 [68.8-70.0];60.1 [59.3  61.0];129994938496134.0;6618650;0.0
Bhutan;2006;Developing;70.0 [69.4-70.5];60.6 [59.9  61.6];140560715121122.0;6707990;0.0
Bhutan;2007;Developing;70.5 [69.9-71.2];61.1 [60.3  61.9];185041568973749.0;6786410;0.0
Bhutan;2008;Developing;70.9 [70.3-71.6];61.5 [60.7  62.3];191959773432312.0;6863510;0.0
Bhutan;2009;Developing;71.3 [70.6-72.0];61.8 [61.0  62.6];191839600615511.0;6939880;0.0
Bhutan;2010;Developing;71.7 [71.1-72.5];62.2 [61.5  63.0];243557980014593.0;7016320;0.593
Bhutan;2011;Developing;72.1 [71.5-72.8];62.5 [61.9  63.4];278797969681368.0;7093770;0.603
Bhutan;2012;Developing;72.5 [71.9-73.1];62.8 [62.0  63.6];275121286937211.0;7172790;0.609
Bhutan;2013;Developing;72.7 [72.2-73.4];63.1 [62.3  64.0];267995215312398.0;7252730;0.616
Bhutan;2014;Developing;72.9 [72.4-73.6];63.2 [62.4  64.0];284949996509287.0;7331390;0.626
Bhutan;2015;Developing;73.1 [72.5-73.8];63.4 [62.7  64.2];295404079840954.0;7406180;0.637
Bolivia (Plurinational State of);2000;Developing;66.1 [65.7-66.6];57.8 [57.2  58.5];97577711352324.0;86063260;0.63
Bolivia (Plurinational State of);2001;Developing;66.7 [66.2-67.3];58.3 [57.7  59.1];930168273641844.0;87527360;0.639
Bolivia (Plurinational State of);2002;Developing;67.2 [66.7-67.8];58.7 [58.0  59.4];888221329381776.0;89003550;0.642
Bolivia (Plurinational State of);2003;Developing;67.7 [67.3-68.4];59.2 [58.5  60.0];893013799133558.0;90507000;0.645
Bolivia (Plurinational State of);2004;Developing;68.3 [67.7-68.9];59.6 [58.9  60.5];953159865230352.0;92042870;0.648
Bolivia (Plurinational State of);2005;Developing;68.7 [68.2-69.4];60.0 [59.3  60.8];102012319836128.0;93607540;0.658
Bolivia (Plurinational State of);2006;Developing;69.2 [68.6-69.8];60.4 [59.7  61.3];120271155446426.0;95216890;0.656
Bolivia (Plurinational State of);2007;Developing;69.5 [68.9-70.2];60.7 [60.0  61.4];135454903228425.0;96859600;0.664
Bolivia (Plurinational State of);2008;Developing;69.8 [69.2-70.5];61.0 [60.3  61.8];169267255427954.0;98508580;0.668
Bolivia (Plurinational State of);2009;Developing;70.1 [69.5-70.9];61.3 [60.4  62.2];17311817208661.0;100163000000000;0.671
Bolivia (Plurinational State of);2010;Developing;70.4 [69.9-71.1];61.5 [60.9  62.4];19297898689622.0;101823000000000;0.677
Bolivia (Plurinational State of);2011;Developing;70.7 [70.2-71.4];61.8 [61.0  62.6];231552105264553.0;103489000000000;0.683
Bolivia (Plurinational State of);2012;Developing;71.0 [70.3-71.7];62.1 [61.3  63.0];257559857107717.0;105158000000000;0.685
Bolivia (Plurinational State of);2013;Developing;71.3 [70.7-72.0];62.3 [61.5  63.3];287002376951987.0;106826000000000;0.699
Bolivia (Plurinational State of);2014;Developing;71.6 [71.0-72.5];62.6 [61.9  63.5];304143503118388.0;108489000000000;0.701
Bolivia (Plurinational State of);2015;Developing;71.9 [71.3-72.7];62.8 [62.0  63.7];299601289804775.0;110147000000000;0.704
Bosnia and Herzegovina;2000;Developing;75.5 [75.1-75.9];65.6 [64.8  66.2];133848090266784.0;41597710;0.674
Bosnia and Herzegovina;2001;Developing;75.9 [75.4-76.4];65.9 [65.1  66.8];138789391832827.0;41794380;0.677
Bosnia and Herzegovina;2002;Developing;76.1 [75.8-76.5];66.1 [65.3  66.8];160654639179435.0;41880020;0.683
Bosnia and Herzegovina;2003;Developing;76.4 [76.3-76.5];66.3 [65.7  66.9];203394677577479.0;41785230;0.689
Bosnia and Herzegovina;2004;Developing;76.6 [76.5-76.8];66.5 [65.8  67.1];245268612487281.0;41409870;0.694
Bosnia and Herzegovina;2005;Developing;76.5 [76.5-76.7];66.4 [65.8  67.1];273961073607041.0;40964930;0.698
Bosnia and Herzegovina;2006;Developing;76.8 [76.7-76.9];66.6 [65.9  67.4];316612874205268.0;40632720;0.701
Bosnia and Herzegovina;2007;Developing;76.3 [76.2-76.4];66.2 [65.5  66.9];393149020345031.0;40134240;0.709
Bosnia and Herzegovina;2008;Developing;76.8 [76.7-76.9];66.7 [66.1  67.3];484169428632392.0;39475440;0.719
Bosnia and Herzegovina;2009;Developing;76.8 [76.7-77.0];66.7 [66.1  67.5];453991787751922.0;38797940;0.722
Bosnia and Herzegovina;2010;Developing;77.0 [76.9-77.1];66.9 [66.3  67.6];450647959708855.0;38114720;0.725
Bosnia and Herzegovina;2011;Developing;77.1 [77.0-77.2];66.9 [66.2  67.7];498269522315378.0;37417980;0.731
Bosnia and Herzegovina;2012;Developing;77.3 [77.2-77.4];67.1 [66.4  67.8];469378906420626.0;36701130;0.742
Bosnia and Herzegovina;2013;Developing;77.2 [77.1-77.4];67.1 [66.4  67.8];516896157182792.0;36108590;0.756
Bosnia and Herzegovina;2014;Developing;77.2 [77.1-77.3];67.0 [66.3  67.8];548772406457036.0;35648290;0.765
Bosnia and Herzegovina;2015;Developing;77.0 [76.9-77.1];66.9 [66.2  67.6];504568919374917.0;35185410;0.769
Botswana;2000;Developing;47.2 [45.3-49.1];41.3 [39.6  43.1];345051309271392.0;16773820;0.594
Botswana;2001;Developing;46.7 [45.0-48.6];40.9 [39.4  42.6];320595409688514.0;17122540;0.595
Botswana;2002;Developing;47.0 [45.4-48.7];41.1 [39.7  42.5];310367990522024.0;17447630;0.594
Botswana;2003;Developing;48.3 [46.5-50.0];42.1 [40.6  43.6];419357055450163.0;17757360;0.602
Botswana;2004;Developing;50.6 [49.2-52.3];44.0 [42.7  45.4];48912883914159.0;18071460;0.608
Botswana;2005;Developing;53.2 [51.7-55.0];46.1 [44.7  47.6];529778226706108.0;18398770;0.616
Botswana;2006;Developing;54.9 [53.5-56.4];47.5 [46.4  48.9];529158656389116.0;18745160;0.627
Botswana;2007;Developing;55.8 [54.2-57.0];48.3 [47.0  49.5];552858119909531.0;19112010;0.64
Botswana;2008;Developing;56.2 [54.7-57.8];48.7 [47.6  49.9];550307018388936.0;19499700;0.645
Botswana;2009;Developing;56.9 [55.5-58.4];49.4 [48.0  50.7];508293322848856.0;19906730;0.644
Botswana;2010;Developing;57.6 [56.3-58.8];50.1 [48.8  51.2];621573239969851.0;20331110;0.652
Botswana;2011;Developing;58.4 [57.1-59.8];50.8 [49.7  52.1];728738247117635.0;20735350;0.661
Botswana;2012;Developing;59.7 [58.6-61.1];51.8 [50.9  53.0];659553657565168.0;21086170;0.667
Botswana;2013;Developing;60.6 [59.4-61.8];52.6 [51.6  53.9];666691069093156.0;21406820;0.676
Botswana;2014;Developing;61.4 [60.1-62.6];53.2 [52.0  54.5];712236405178713.0;21720440;0.685
Botswana;2015;Developing;62.0 [60.9-63.3];53.8 [52.8  54.9];614120205230381.0;22032730;0.6900000000000001
Brazil;2000;Developing;71.5 [71.2-71.8];60.9 [60.2  61.7];37665478634479.0;1740182820;0.6900000000000001
Brazil;2001;Developing;71.8 [71.5-72.2];61.1 [60.3  62.0];317628975049508.0;1763012030;0.694
Brazil;2002;Developing;72.0 [71.8-72.3];61.3 [60.5  62.1];285594017141361.0;1785034840;0.7000000000000001
Brazil;2003;Developing;72.3 [72.0-72.6];61.5 [60.8  62.4];30906068908051.0;1806226880;0.705
Brazil;2004;Developing;72.5 [72.3-72.8];61.6 [60.9  62.4];366382262495907.0;1826751430;0.712
Brazil;2005;Developing;73.1 [72.9-73.4];62.1 [61.4  62.9];482778165884019.0;1846881010;0.718
Brazil;2006;Developing;73.3 [73.1-73.6];62.3 [61.5  63.2];59341456186665.0;1866531060;0.725
Brazil;2007;Developing;73.6 [73.4-73.8];62.6 [61.7  63.6];740969003810098.0;1885523200;0.732
Brazil;2008;Developing;73.7 [73.5-74.0];62.8 [62.1  63.6];890833338484082.0;1903673020;0.739
Brazil;2009;Developing;73.8 [73.7-74.1];63.0 [62.4  63.8];867865847287328.0;1920799510;0.742
Brazil;2010;Developing;73.9 [73.8-74.1];63.1 [62.5  63.8];11403284003953.0;1937019290;0.748
Brazil;2011;Developing;74.0 [73.8-74.3];63.3 [62.5  64.0];133966263161525.0;1952847340;0.753
Brazil;2012;Developing;74.3 [74.1-74.5];63.5 [62.7  64.2];125217238452828.0;1968761110;0.758
Brazil;2013;Developing;74.4 [74.2-74.6];63.6 [62.9  64.4];124588903398754.0;1984782990;0.762
Brazil;2014;Developing;74.6 [74.5-74.9];63.8 [63.1  64.6];12274994163196.0;2000851270;0.765
Brazil;2015;Developing;74.7 [74.5-75.0];63.9 [63.1  64.7];893619558902779.0;2016755320;0.764
Brunei Darussalam;2000;Developing;75.5 [75.3-75.8];66.3 [65.6  66.9];203713853516716.0;3264240;0.792
Brunei Darussalam;2001;Developing;75.7 [75.4-76.0];66.4 [65.8  67.1];186179510799999.0;3333450;0.794
Brunei Darussalam;2002;Developing;75.9 [75.6-76.2];66.6 [66.0  67.4];190377889799046.0;3400990;0.798
Brunei Darussalam;2003;Developing;76.1 [75.9-76.4];66.8 [65.9  67.5];209611792822944.0;3466370;0.804
Brunei Darussalam;2004;Developing;76.3 [76.1-76.6];66.9 [66.2  67.6];247166214198332.0;3529110;0.81
Brunei Darussalam;2005;Developing;76.5 [76.3-76.7];67.1 [66.4  67.9];29425527166664.0;3589160;0.814
Brunei Darussalam;2006;Developing;76.6 [76.4-76.9];67.2 [66.6  68.0];348536992329082.0;3646630;0.819
Brunei Darussalam;2007;Developing;76.7 [76.4-77.0];67.2 [66.6  67.9];365911080803958.0;3708730;0.822
Brunei Darussalam;2008;Developing;76.7 [76.5-77.0];67.3 [66.6  68.0];422154515613905.0;3777930;0.824
Brunei Darussalam;2009;Developing;76.9 [76.7-77.2];67.4 [66.7  68.1];308929619200044.0;3849520;0.828
Brunei Darussalam;2010;Developing;77.0 [76.7-77.3];67.5 [66.8  68.2];349375433796892.0;3923320;0.8300000000000001
Brunei Darussalam;2011;Developing;77.0 [76.8-77.3];67.5 [66.9  68.2];463828267025653.0;3993890;0.834
Brunei Darussalam;2012;Developing;76.9 [76.7-77.2];67.4 [66.8  68.0];469685964943344.0;4055570;0.841
Brunei Darussalam;2013;Developing;76.8 [76.6-77.1];67.3 [66.5  68.1];440030760436958.0;4112020;0.842
Brunei Darussalam;2014;Developing;76.7 [76.5-77.0];67.2 [66.6  68.0];410265044053562.0;4167500;0.841
Brunei Darussalam;2015;Developing;76.6 [76.3-76.9];67.1 [66.4  67.9];306251321945682.0;4222120;0.839
Bulgaria;2000;Developed;71.6 [71.5-71.8];62.8 [62.3  63.4];165564234498122.0;81701720;0.733
Bulgaria;2001;Developed;71.9 [71.7-72.0];62.9 [62.3  63.6];178893046895084.0;80091420;0.742
Bulgaria;2002;Developed;72.1 [72.0-72.3];63.1 [62.4  63.8];208638476165451.0;78371610;0.753
Bulgaria;2003;Developed;72.3 [72.2-72.5];63.3 [62.7  64.0];270936027440659.0;77753270;0.762
Bulgaria;2004;Developed;72.5 [72.4-72.6];63.5 [62.9  64.1];337544137535455.0;77168600;0.769
Bulgaria;2005;Developed;72.5 [72.4-72.7];63.5 [62.9  64.2];388153762773611.0;76589720;0.775
Bulgaria;2006;Developed;72.6 [72.5-72.8];63.6 [62.9  64.2];449989499849368.0;76010220;0.779
Bulgaria;2007;Developed;72.9 [72.8-73.1];63.9 [63.3  64.5];585632284621162.0;75453380;0.785
Bulgaria;2008;Developed;73.2 [73.1-73.4];64.2 [63.6  64.8];722977851296365.0;74925610;0.791
Bulgaria;2009;Developed;73.6 [73.5-73.8];64.4 [63.7  65.1];694761779047741.0;74444430;0.793
Bulgaria;2010;Developed;73.7 [73.6-73.8];64.5 [63.9  65.2];681524555114004.0;73955990;0.799
Bulgaria;2011;Developed;74.1 [74.0-74.2];64.8 [64.1  65.5];78158634910183.0;73483280;0.803
Bulgaria;2012;Developed;74.3 [74.2-74.5];65.0 [64.5  65.8];74206546011791.0;73058880;0.807
Bulgaria;2013;Developed;74.8 [74.7-75.0];65.4 [64.8  66.1];768373474015211.0;71600050;0.815
Bulgaria;2014;Developed;74.4 [74.3-74.6];65.2 [64.7  65.8];790216588300466.0;70735720;0.819
Bulgaria;2015;Developed;74.6 [74.5-74.7];65.3 [64.7  66.0];707290920994771.0;69842250;0.824
Burkina Faso;2000;Developing;51.9 [51.1-52.9];45.1 [44.2  46.0];248908526906981.0;119255460;0.0
Burkina Faso;2001;Developing;52.4 [51.4-53.2];45.5 [44.6  46.4];259485223283796.0;122950010;0.0
Burkina Faso;2002;Developing;52.9 [52.1-53.7];46.0 [45.3  46.9];285654087846732.0;126808970;0.0
Burkina Faso;2003;Developing;53.6 [52.8-54.5];46.7 [45.8  47.6];362373899887599.0;130825320;0.0
Burkina Faso;2004;Developing;54.3 [53.5-55.2];47.4 [46.6  48.2];403812837205996.0;135005330;0.0
Burkina Faso;2005;Developing;55.2 [54.4-56.0];48.2 [47.3  49.0];441164148309175.0;139321230;0.333
Burkina Faso;2006;Developing;56.0 [55.1-56.8];48.8 [48.0  49.6];455513655705696.0;143737070;0.34
Burkina Faso;2007;Developing;56.7 [55.7-57.7];49.5 [48.6  50.5];514684450668098.0;148163070;0.344
Burkina Faso;2008;Developing;57.4 [56.7-58.3];50.1 [49.3  51.0];61943753264974.0;152580930;0.357
Burkina Faso;2009;Developing;58.1 [57.3-58.9];50.7 [50.0  51.6];601569520239495.0;157100660;0.366
Burkina Faso;2010;Developing;58.6 [57.8-59.4];51.2 [50.4  52.2];624957251942295.0;161764980;0.377
Burkina Faso;2011;Developing;59.1 [58.2-59.9];51.7 [50.8  52.5];725024768155731.0;166619080;0.389
Burkina Faso;2012;Developing;59.5 [58.7-60.4];52.1 [51.2  53.0];731470138221594.0;171722870;0.398
Burkina Faso;2013;Developing;60.0 [59.0-60.9];52.6 [51.5  53.5];759762065397288.0;176954090;0.405
Burkina Faso;2014;Developing;60.5 [59.6-61.3];53.1 [52.0  54.0];764861675302708.0;182294610;0.409
Burkina Faso;2015;Developing;60.9 [59.9-61.7];53.5 [52.6  54.4];630124660692686.0;187774870;0.419
Burundi;2000;Developing;44.4 [43.5-45.4];38.8 [38.0  39.8];109596904929792.0;64701940;0.308
Burundi;2001;Developing;45.6 [44.7-46.5];39.8 [39.1  40.7];998355906550612.0;66343650;0.311
Burundi;2002;Developing;46.8 [45.9-47.8];40.8 [40.0  41.7];920412377989881.0;68241320;0.324
Burundi;2003;Developing;47.9 [46.9-48.8];41.8 [40.8  42.7];845475382653052.0;70431540;0.332
Burundi;2004;Developing;49.4 [48.7-50.2];43.1 [42.3  43.9];929992531706931.0;73106560;0.344
Burundi;2005;Developing;50.9 [50.2-51.8];44.3 [43.5  45.3];147234131906206.0;75872990;0.352
Burundi;2006;Developing;55.0 [54.1-56.0];47.8 [47.0  48.8];161892755640319.0;78655470;0.376
Burundi;2007;Developing;56.5 [55.7-57.2];49.1 [48.2  50.0];166162631580756.0;81618740;0.389
Burundi;2008;Developing;57.8 [57.0-58.7];50.3 [49.5  51.1];189502173674109.0;85056370;0.401
Burundi;2009;Developing;58.7 [58.1-59.5];51.1 [50.5  52.0];19843179665068.0;89476460;0.409
Burundi;2010;Developing;59.6 [58.9-60.5];51.9 [51.2  52.7];216727965207652.0;93764440;0.416
Burundi;2011;Developing;60.4 [59.8-61.1];52.7 [51.9  53.3];230069434925139.0;97179780;0.42000000000000004
Burundi;2012;Developing;61.2 [60.6-62.0];53.3 [52.6  54.3];231098718976607.0;100710280;0.425
Burundi;2013;Developing;61.8 [61.1-62.6];53.9 [53.2  54.9];234844831699177.0;104393410;0.428
Burundi;2014;Developing;62.3 [61.5-63.1];54.4 [53.6  55.2];250544731674455.0;107997850;0.431
Burundi;2015;Developing;62.7 [61.9-63.5];54.7 [53.8  55.5];2544024700031.0;110475800;0.432
Cabo Verde;2000;Developing;71.7 [70.9-72.6];62.4 [61.6  63.4];139728039815206.0;4533170;0.585
Cabo Verde;2001;Developing;72.0 [71.3-72.7];62.7 [61.8  63.5];140853490671902.0;4602930;0.591
Cabo Verde;2002;Developing;72.2 [71.4-72.9];62.9 [62.1  63.7];154871989280719.0;4670460;0.6
Cabo Verde;2003;Developing;72.3 [71.6-73.1];63.0 [62.2  63.9];202751712492562.0;4733830;0.606
Cabo Verde;2004;Developing;72.4 [71.7-73.1];63.1 [62.2  63.8];230542972269024.0;4793700;0.61
Cabo Verde;2005;Developing;72.6 [72.1-73.3];63.3 [62.4  64.1];242437639047062.0;4851150;0.616
Cabo Verde;2006;Developing;73.4 [72.7-74.2];63.9 [63.1  64.8];2764161275643.0;4907280;0.631
Cabo Verde;2007;Developing;73.5 [72.9-74.2];63.9 [63.0  64.8];332457674562856.0;4961900;0.636
Cabo Verde;2008;Developing;73.9 [73.3-74.6];64.3 [63.5  65.1];390864886658647.0;5013550;0.643
Cabo Verde;2009;Developing;74.0 [73.4-74.6];64.3 [63.6  65.2];365972047606367.0;5061410;0.644
Cabo Verde;2010;Developing;74.2 [73.7-74.8];64.5 [63.8  65.4];357946004522119.0;5097840;0.648
Cabo Verde;2011;Developing;74.3 [73.7-74.9];64.7 [63.8  65.4];40020138448527.0;5114470;0.654
Cabo Verde;2012;Developing;74.5 [74.0-75.1];64.8 [64.0  65.6];373681516211488.0;5119550;0.655
Cabo Verde;2013;Developing;74.7 [74.2-75.3];65.0 [64.3  65.9];396097596791345.0;5122250;0.66
Cabo Verde;2014;Developing;74.9 [74.3-75.4];65.2 [64.5  66.0];398560706548134.0;5123260;0.659
Cabo Verde;2015;Developing;74.8 [74.3-75.4];65.2 [64.5  66.0];341506268302744.0;5123940;0.658
Cambodia;2000;Developing;59.1 [58.4-59.7];51.8 [51.0  52.6];303753547414707.0;124623360;0.438
Cambodia;2001;Developing;60.0 [59.4-60.7];52.6 [51.9  53.3];326930507834262.0;126584840;0.453
Cambodia;2002;Developing;61.0 [60.4-61.6];53.5 [52.8  54.3];351307728379576.0;128552410;0.473
Cambodia;2003;Developing;61.9 [61.4-62.4];54.3 [53.3  55.0];388686629437309.0;130509680;0.488
Cambodia;2004;Developing;62.7 [62.2-63.4];55.0 [54.4  55.9];4517061315011.0;132447310;0.502
Cambodia;2005;Developing;63.6 [63.1-64.2];55.8 [55.1  56.5];532267968613116.0;134392020;0.514
Cambodia;2006;Developing;64.4 [63.9-65.0];56.5 [55.8  57.2];614607572568013.0;136390280;0.525
Cambodia;2007;Developing;65.1 [64.5-65.7];57.1 [56.4  58.0];725213441481353.0;138417700;0.534
Cambodia;2008;Developing;65.8 [65.1-66.4];57.8 [57.1  58.5];875561128025884.0;140534790;0.539
Cambodia;2009;Developing;66.3 [65.8-66.9];58.3 [57.5  58.9];897380597150601.0;142768100;0.539
Cambodia;2010;Developing;66.7 [66.2-67.3];58.7 [57.8  59.4];947034702869623.0;145007260;0.543
Cambodia;2011;Developing;67.3 [66.7-67.8];59.2 [58.5  59.9];109158043278215.0;147225840;0.547
Cambodia;2012;Developing;67.7 [67.1-68.3];59.6 [58.9  60.4];118800353119744.0;149450850;0.551
Cambodia;2013;Developing;68.1 [67.5-68.7];59.9 [59.2  60.7];129729321075566.0;151702080;0.554
Cambodia;2014;Developing;68.4 [67.8-69.0];60.2 [59.5  61.0];14315639647003.0;153967720;0.557
